"precipitation","low_temp","high_temp","day","month","year"
2.3799279119318184,-13.333010416666665,-3.662891666666667,12,"Feb",2017
2.0824095170454546,-11.30299375,-2.865363541666667,13,"Feb",2017
2.4781506392045456,-9.936237499999999,-2.2317291666666668,14,"Feb",2017
3.0593748579545457,-10.896219791666665,-2.381257291666667,15,"Feb",2017
3.5274675426136364,-12.623672916666665,-2.4687802083333334,16,"Feb",2017
2.823464914772728,-12.527782291666666,-2.0820552083333337,17,"Feb",2017
1.6469846590909094,-10.920258333333331,-1.4118500000000003,18,"Feb",2017
1.674609801136364,-9.770010416666667,-0.5938104166666669,19,"Feb",2017
2.0324211647727273,-9.026713541666668,-0.38667916666666674,20,"Feb",2017
0,-8.559354166666667,-0.2572239583333334,21,"Feb",2017
0,-9.072302083333332,-0.30794062500000013,22,"Feb",2017
0,-10.115239583333333,-0.92739375,23,"Feb",2017
0,-10.544739583333333,-1.0444052083333335,24,"Feb",2017
0,-10.562968750000001,-0.867176041666667,25,"Feb",2017
0,-11.106470894607844,-1.0133927696078433,26,"Feb",2017
0,-11.669369791666666,-1.255758394607843,27,"Feb",2017
0,-10.531547732843137,-0.9866593137254902,28,"Feb",2017
0,-8.951801960784314,-0.3342593137254902,1,"Mar",2017
0,-8.949333333333334,0.46074999999999994,2,"Mar",2017
0.642481875,-8.700750000000001,1.62215,3,"Mar",2017
1.8714937500000002,-8.391249999999998,2.2760833333333332,4,"Mar",2017
2.0933718750000003,-8.074316666666666,3.87215,5,"Mar",2017
2.1724762500000008,-5.66865,5.709783333333332,6,"Mar",2017
3.6503775000000007,-2.8102000000000005,5.414383333333332,7,"Mar",2017
3.8008687500000007,-2.9535666666666676,5.357683333333333,8,"Mar",2017
0,-5.352983700980393,5.118533333333333,9,"Mar",2017
0,-6.487609926470587,3.9474710784313727,10,"Mar",2017
0,-6.357759191176471,3.7279283088235298,11,"Mar",2017
0,-6.784678308823529,3.3067693014705886,12,"Mar",2017
0,-6.978891544117648,3.284442095588236,13,"Mar",2017
0,-6.164231617647059,4.803284926470588,14,"Mar",2017
0,-5.59121875,5.265670036764706,15,"Mar",2017
0,-6.1449613970588235,4.2341718749999995,16,"Mar",2017
0,-6.364855698529412,4.292062499999999,17,"Mar",2017
0,-4.923220588235295,5.112068014705882,18,"Mar",2017
0,-3.4712215073529413,4.970814338235293,19,"Mar",2017
0,-3.371300551470588,4.695875919117646,20,"Mar",2017
0,-3.798373161764706,4.725791360294116,21,"Mar",2017
0,-4.024896139705883,4.250148897058823,22,"Mar",2017
0,-4.525191176470588,3.8364623161764704,23,"Mar",2017
0,-4.899471507352941,4.100532169117646,24,"Mar",2017
0,-4.725417279411765,4.315761029411764,25,"Mar",2017
0,-4.786953125000001,4.798387867647059,26,"Mar",2017
0,-4.180641544117647,6.4920551470588235,27,"Mar",2017
0,-2.6610661764705883,7.856001838235293,28,"Mar",2017
0,-2.134433823529412,7.740075367647056,29,"Mar",2017
0,-2.041360294117647,8.033744485294116,30,"Mar",2017
0,-0.29573823529411764,11.304274509803921,31,"Mar",2017
0,1.9066906862745099,15.850363970588235,1,"Apr",2017
1.7345081249999998,2.7257666666666664,17.630999999999997,2,"Apr",2017
2.6818312499999997,3.2221333333333333,16.007883333333332,3,"Apr",2017
1.8444824999999996,4.04765,14.464700000000002,4,"Apr",2017
4.150085625,4.151033333333333,14.733216666666669,5,"Apr",2017
9.53497125,3.9069499999999997,14.163833333333335,6,"Apr",2017
10.860451875,3.781999999999999,13.626066666666668,7,"Apr",2017
8.570283750000002,2.9366666666666665,12.303066666666668,8,"Apr",2017
4.039430294117648,1.399577512254902,10.06590649509804,9,"Apr",2017
2.3122140716911765,0.1283989583333331,10.145011151960786,10,"Apr",2017
4.016150114889705,0.01849816176470577,10.84170955882353,11,"Apr",2017
3.4694702205882355,0.4283777573529413,11.082069852941176,12,"Apr",2017
1.631953331801471,0.5779402573529413,11.971913602941177,13,"Apr",2017
1.1795432674632356,1.0692380514705886,13.268290441176472,14,"Apr",2017
1.4776742647058827,1.7063014705882358,13.915520220588236,15,"Apr",2017
1.4626719554227945,1.8448382352941177,13.267806985294119,16,"Apr",2017
1.442030480238971,1.9062830882352944,12.836878676470588,17,"Apr",2017
1.6951545496323532,2.0873262867647067,14.272389705882352,18,"Apr",2017
2.504640854779412,2.3147545955882354,15.565744485294116,19,"Apr",2017
3.0735582146139713,2.7243658088235296,15.183375,20,"Apr",2017
2.377068026194853,3.0276746323529413,13.960058823529414,21,"Apr",2017
2.405051056985295,2.9319834558823534,12.908238970588236,22,"Apr",2017
3.165380859375001,2.209290441176471,12.958610294117648,23,"Apr",2017
3.1345250459558827,1.6409806985294115,13.295095588235293,24,"Apr",2017
3.3409397977941175,2.1492251838235297,13.163183823529412,25,"Apr",2017
3.4409551930147066,2.4516617647058827,13.242875,26,"Apr",2017
2.982586764705883,1.9241636029411766,13.324843750000001,27,"Apr",2017
2.6139129940257355,1.6783400735294118,13.152790441176473,28,"Apr",2017
3.1482505629595594,2.5049816176470587,13.686121323529415,29,"Apr",2017
3.4412885776654414,4.598653737745098,15.952501225490197,30,"Apr",2017
2.398957920496324,7.797024264705882,18.693219975490198,1,"May",2017
3.2857256250000004,10.4793,19.893666666666665,2,"May",2017
4.37968125,10.387466666666667,19.709833333333332,3,"May",2017
4.074840000000001,8.943933333333334,19.696166666666667,4,"May",2017
4.22533125,7.443666666666666,19.885166666666667,5,"May",2017
6.4827,6.071166666666666,18.168833333333335,6,"May",2017
9.41535,5.894199999999999,15.327000000000002,7,"May",2017
5.76883125,5.057199999999999,13.202166666666667,8,"May",2017
1.3668628814338233,4.340216911764705,13.803827205882351,9,"May",2017
2.6594661052389705,5.540248161764705,16.650668504901954,10,"May",2017
3.8331432215073526,6.310404411764705,17.558887867647055,11,"May",2017
3.198577458639706,6.396966911764705,17.15188419117647,12,"May",2017
3.972313579963236,6.834568014705882,17.38184742647059,13,"May",2017
5.94963922334559,7.063249999999999,17.418262867647062,14,"May",2017
5.733222931985296,6.438148897058823,16.788777573529412,15,"May",2017
3.3355134306066185,5.632847426470589,15.994246323529415,16,"May",2017
2.1994875,5.706332720588236,16.161626838235293,17,"May",2017
2.175654044117647,6.091665441176471,17.303876838235293,18,"May",2017
1.8067674747242646,6.465147058823528,18.53451838235294,19,"May",2017
1.909549253216912,7.242052389705882,19.45522794117647,20,"May",2017
2.014991015625,8.095102941176473,19.508520220588235,21,"May",2017
3.0446175896139707,8.571573529411767,18.919880514705884,22,"May",2017
4.140530962775736,8.500194852941178,19.05420955882353,23,"May",2017
3.0697278377757358,8.133076286764707,19.642178308823528,24,"May",2017
1.558324977022059,8.382547794117647,19.955101102941175,25,"May",2017
1.3214800091911767,9.180614889705884,20.48565257352941,26,"May",2017
2.099365705422794,9.48112867647059,20.903382352941176,27,"May",2017
2.821072541360294,9.54288143382353,21.351948529411764,28,"May",2017
2.601145071231618,9.937038602941175,22.620680147058824,29,"May",2017
2.5387950482536765,10.668689338235295,23.41015625,30,"May",2017
2.48165859375,10.859436642156863,22.34592769607843,31,"May",2017
3.0783319990808833,10.130268382352943,21.297156862745098,1,"Jun",2017
7.208145000000001,9.894833333333336,20.506833333333333,2,"Jun",2017
8.564495625000003,9.546800000000001,19.221999999999998,3,"Jun",2017
3.974512500000001,9.4,20.038999999999998,4,"Jun",2017
3.7777162500000006,10.861183333333333,21.2275,5,"Jun",2017
5.957910000000002,11.600216666666666,19.943,6,"Jun",2017
3.7661400000000005,10.468566666666668,18.6895,7,"Jun",2017
6.050520000000001,9.858850000000002,19.167666666666666,8,"Jun",2017
9.91517161764706,11.146424448529414,20.971131740196075,9,"Jun",2017
6.128673874080882,12.82089056372549,23.099750612745094,10,"Jun",2017
2.2960981158088236,13.62597518382353,23.91949448529412,11,"Jun",2017
2.4629323069852935,13.605996323529412,23.447702205882354,12,"Jun",2017
3.2732698069852946,13.12134375,23.32125919117647,13,"Jun",2017
3.1670832490808833,12.566413602941177,23.84827205882353,14,"Jun",2017
2.6923293198529414,12.184443014705884,24.054264705882353,15,"Jun",2017
2.7959622931985293,12.542154411764708,23.70191176470588,16,"Jun",2017
2.149160604319853,13.198014705882354,23.35844669117647,17,"Jun",2017
1.2525332261029414,13.100573529411765,23.393832720588232,18,"Jun",2017
1.2464684627757354,12.324685661764706,23.69224264705882,19,"Jun",2017
1.4555431985294118,12.130884191176472,24.257738970588232,20,"Jun",2017
2.1807612132352943,13.032321691176472,24.787435661764707,21,"Jun",2017
3.2373068244485297,13.523939338235296,25.11496323529412,22,"Jun",2017
3.4343584329044123,13.534220588235295,25.595330882352943,23,"Jun",2017
2.9449213924632356,14.293829044117649,25.884457720588234,24,"Jun",2017
2.267157490808824,15.223602941176472,26.076957720588233,25,"Jun",2017
1.8356017003676472,15.581001838235295,26.420450367647057,26,"Jun",2017
3.022805721507353,15.542637867647061,26.555284926470588,27,"Jun",2017
4.4783489200367645,15.23952205882353,26.031838235294117,28,"Jun",2017
2.992269106158089,14.641525735294119,25.18095588235294,29,"Jun",2017
1.1795858272058826,13.469675857843137,24.1651556372549,30,"Jun",2017
1.2220391704963236,11.933668504901961,23.388102328431373,1,"Jul",2017
1.0302862500000003,11.511833333333334,24.196833333333334,2,"Jul",2017
0.26625375000000007,12.354166666666668,25.75083333333333,3,"Jul",2017
0,13.665833333333333,27.34033333333333,4,"Jul",2017
0,15.387500000000001,28.545666666666666,5,"Jul",2017
0.341499375,16.837166666666665,28.082666666666665,6,"Jul",2017
0.3588637500000001,17.868,27.634,7,"Jul",2017
4.562971875000001,17.505666666666666,27.63633333333333,8,"Jul",2017
9.738123088235294,15.380554534313728,26.385354779411763,9,"Jul",2017
7.530237132352942,13.8378131127451,25.503857230392153,10,"Jul",2017
4.955656433823529,13.48017463235294,25.64109375,11,"Jul",2017
4.036578791360294,13.690229779411764,25.895680147058822,12,"Jul",2017
2.3888783547794117,14.078878676470588,26.313575367647058,13,"Jul",2017
3.1843199448529416,14.507169117647058,26.429494485294114,14,"Jul",2017
5.186330238970589,15.26283088235294,26.31522058823529,15,"Jul",2017
4.988001838235295,16.07514705882353,26.664568014705882,16,"Jul",2017
2.8668242647058833,16.53020220588235,27.037591911764704,17,"Jul",2017
2.118836787683824,16.118437499999995,26.35411764705882,18,"Jul",2017
3.210706985294118,15.191672794117647,25.604678308823527,19,"Jul",2017
3.682907329963236,14.968768382352941,25.948125,20,"Jul",2017
3.3224263097426476,15.475863970588238,26.61040441176471,21,"Jul",2017
4.209371346507353,15.487159926470591,26.567886029411767,22,"Jul",2017
4.376631135110294,14.83782169117647,25.806783088235296,23,"Jul",2017
2.352702573529412,14.301920955882354,25.245147058823527,24,"Jul",2017
1.9866887867647063,14.352279411764707,25.225468749999997,25,"Jul",2017
4.1517028952205886,14.902031249999999,25.37220588235294,26,"Jul",2017
5.739926091452206,15.130753676470587,25.414705882352937,27,"Jul",2017
4.834999563419118,14.909136029411764,25.387904411764705,28,"Jul",2017
3.346153366268383,14.769751838235294,25.640726102941176,29,"Jul",2017
3.8231416819852946,15.033722426470588,26.252141544117645,30,"Jul",2017
3.4598942784926474,15.10513725490196,26.465444852941175,31,"Jul",2017
1.2857581985294118,14.323552696078432,25.80308700980392,1,"Aug",2017
0.23152500000000004,14.305333333333333,25.776,2,"Aug",2017
1.105531875,15.820166666666667,27.12066666666667,3,"Aug",2017
2.29595625,16.93383333333333,27.737333333333336,4,"Aug",2017
2.429083125,15.980666666666666,25.974833333333333,5,"Aug",2017
1.0167806250000002,13.565,23.93883333333333,6,"Aug",2017
0,13.045,23.985166666666665,7,"Aug",2017
4.956564375000001,15.3865,25.151833333333332,8,"Aug",2017
9.532211960018383,16.575651348039212,25.871852328431373,9,"Aug",2017
5.923103223805148,15.24435294117647,25.53729166666667,10,"Aug",2017
2.7597865119485294,14.413400735294116,25.14516544117647,11,"Aug",2017
2.375684834558824,14.589007352941177,25.06921875,12,"Aug",2017
2.0562739659926472,14.33436580882353,24.54153492647059,13,"Aug",2017
1.752823000919118,13.78359375,24.318336397058825,14,"Aug",2017
0.9228016199448532,13.423869485294118,24.66715073529412,15,"Aug",2017
0.39591200597426474,13.317913602941177,24.755275735294116,16,"Aug",2017
0.6445673023897059,13.344181985294119,24.76938419117647,17,"Aug",2017
1.829004940257353,13.123848345588236,24.59545955882353,18,"Aug",2017
2.5615645105698532,12.889602941176472,23.823832720588236,19,"Aug",2017
1.8439008501838237,13.126217830882352,23.490413602941175,20,"Aug",2017
1.2060367072610294,13.337919117647058,24.04829044117647,21,"Aug",2017
1.0218594209558822,13.559498161764706,24.450533088235293,22,"Aug",2017
0.9506782513786767,13.948384191176471,24.48704963235294,23,"Aug",2017
1.2947737706801474,13.926314338235295,24.71284007352941,24,"Aug",2017
1.7837852136948533,13.980836397058825,24.979788602941174,25,"Aug",2017
1.7886795840992646,14.282683823529414,24.89969669117647,26,"Aug",2017
1.7839980124080883,13.997398897058824,24.527325367647055,27,"Aug",2017
2.1005360983455885,13.482444852941176,24.423033088235293,28,"Aug",2017
1.7073904756433822,13.27731617647059,24.781479779411764,29,"Aug",2017
1.0452672794117648,13.383128676470589,25.18452205882353,30,"Aug",2017
0.688786875,14.031615196078432,26.00944362745098,31,"Aug",2017
3.4358763970588235,15.13037193627451,26.901510416666664,1,"Sep",2017
11.724811875,15.146166666666668,26.362,2,"Sep",2017
16.447921875,13.138333333333334,23.74233333333333,3,"Sep",2017
10.833440625000001,10.797833333333335,20.964499999999997,4,"Sep",2017
3.3532537500000013,10.049333333333335,20.824,5,"Sep",2017
1.42387875,11.253666666666668,22.32616666666667,6,"Sep",2017
2.7551475,12.195500000000001,22.152333333333335,7,"Sep",2017
2.978955,11.293666666666669,19.672833333333333,8,"Sep",2017
3.3197166727941174,10.758647058823529,19.322588848039217,9,"Sep",2017
4.532484912683824,11.048005514705883,21.79126899509804,10,"Sep",2017
3.7009952205882355,10.883577205882355,22.747095588235293,11,"Sep",2017
3.1434625919117645,10.971783088235297,22.206378676470585,12,"Sep",2017
3.9616736443014706,10.940645220588236,21.567068014705878,13,"Sep",2017
3.1817663602941186,10.073255514705883,20.382141544117644,14,"Sep",2017
2.114368014705883,8.842435661764705,19.008455882352937,15,"Sep",2017
1.8004899126838239,7.964962316176471,19.057362132352942,16,"Sep",2017
1.7402678768382356,7.793352941176471,20.198676470588236,17,"Sep",2017
3.267311443014706,7.9718906249999995,20.556387867647057,18,"Sep",2017
4.933525367647059,8.659079044117648,20.485845588235293,19,"Sep",2017
5.573411098345589,9.468420955882353,20.663713235294118,20,"Sep",2017
5.4612661764705885,9.462090073529414,20.189439338235296,21,"Sep",2017
3.7178063189338237,9.078569852941177,19.686066176470586,22,"Sep",2017
1.7634629365808827,8.643823529411765,20.176985294117646,23,"Sep",2017
1.1065533088235295,8.021393382352942,20.422251838235294,24,"Sep",2017
1.8573071691176473,7.682632352941176,19.995055147058824,25,"Sep",2017
3.399140245863971,8.025402573529412,19.758667279411764,26,"Sep",2017
4.600495381433824,8.656465992647059,19.47530330882353,27,"Sep",2017
4.524313442095589,8.385249080882355,18.834613970588233,28,"Sep",2017
2.9964186810661766,7.8647196691176475,18.221121323529413,29,"Sep",2017
1.5277883616727943,7.018349325980392,16.670125,30,"Sep",2017
2.703366479779412,4.74129681372549,13.152008578431372,1,"Oct",2017
4.682593125,3.414216666666667,10.164833333333332,2,"Oct",2017
3.1834687500000003,3.4665166666666667,10.149333333333333,3,"Oct",2017
2.4310125000000005,3.4445833333333336,11.682333333333334,4,"Oct",2017
2.9712375000000004,4.0767,12.929166666666669,5,"Oct",2017
1.4798306250000006,4.951566666666667,13.995666666666668,6,"Oct",2017
1.5203475000000004,5.372316666666667,15.530166666666668,7,"Oct",2017
3.2895843749999996,5.36315,16.546166666666668,8,"Oct",2017
3.6381202941176474,5.191602144607843,16.560312500000002,9,"Oct",2017
2.3866439682904415,5.2149688725490195,16.45048406862745,10,"Oct",2017
1.899654113051471,4.699181985294117,15.843382352941179,11,"Oct",2017
2.3628105124080885,4.223749080882353,15.35171875,12,"Oct",2017
3.858466268382353,5.179110294117646,15.628887867647057,13,"Oct",2017
5.373167509191176,6.2022941176470585,15.269154411764706,14,"Oct",2017
4.310769933363971,5.964616727941176,14.06342830882353,15,"Oct",2017
3.415632146139707,5.512973345588235,13.038770220588233,16,"Oct",2017
3.2645450597426477,4.872292279411764,12.43026838235294,17,"Oct",2017
2.3401474494485295,3.7841544117647063,12.12649632352941,18,"Oct",2017
2.5152807904411767,3.461548713235294,12.28884007352941,19,"Oct",2017
2.996205882352941,4.029698529411765,12.600919117647058,20,"Oct",2017
2.635831261488971,4.01468106617647,12.25700919117647,21,"Oct",2017
3.0249337086397063,3.0868106617647064,11.534362132352943,22,"Oct",2017
4.072328975183825,2.8813621323529413,11.260930147058827,23,"Oct",2017
3.7303614430147065,3.8460055147058823,11.613560661764707,24,"Oct",2017
2.9521565487132353,4.449334558823529,11.844689338235293,25,"Oct",2017
3.265821852022059,3.8047389705882355,11.106547794117647,26,"Oct",2017
3.0732390165441177,2.5131056985294116,10.111505514705884,27,"Oct",2017
2.3213147633272064,1.571301470588235,9.48328492647059,28,"Oct",2017
1.937000287224265,1.4378832720588237,9.930391544117649,29,"Oct",2017
2.5238991383272067,2.051142463235294,11.55049080882353,30,"Oct",2017
2.8871465418198534,1.6817943627450984,11.405305759803921,31,"Oct",2017
1.3472144669117647,-0.7947742034313725,9.01392843137255,1,"Nov",2017
0.8605012500000002,-2.59855,7.454933333333334,2,"Nov",2017
1.7711662500000005,-1.4416166666666665,8.004683333333334,3,"Nov",2017
1.5319237500000003,0.7219499999999999,8.582450000000001,4,"Nov",2017
0.5633775,0.5038833333333332,8.077483333333335,5,"Nov",2017
0.29519437500000006,-0.36596666666666683,9.003533333333333,6,"Nov",2017
0.7582443750000001,0.2655833333333332,11.291733333333335,7,"Nov",2017
0.5498718750000001,0.09420000000000006,12.510950000000001,8,"Nov",2017
0.21248660845588238,-0.07049307598039212,11.96007524509804,9,"Nov",2017
0.5937013166360294,0.442204656862745,10.182431617647058,10,"Nov",2017
1.183905641084559,0.13057996323529403,8.77686580882353,11,"Nov",2017
1.508210880055147,-0.2515974264705883,8.173993566176472,12,"Nov",2017
1.5497066291360293,-0.01456709558823531,7.984040441176469,13,"Nov",2017
2.570714855238971,0.20292003676470588,7.888448529411763,14,"Nov",2017
4.119570289522059,-0.3906378676470588,7.295354779411763,15,"Nov",2017
3.8360160041360296,-1.286310661764706,6.215825367647057,16,"Nov",2017
2.4717634535845585,-1.7550450367647061,5.073220588235293,17,"Nov",2017
1.9660473115808825,-2.031782169117647,4.790552389705882,18,"Nov",2017
2.0520179917279413,-1.8194558823529412,5.206867647058822,19,"Nov",2017
2.139903860294118,-1.6384494485294119,5.131898897058822,20,"Nov",2017
2.3643001034007356,-2.3010799632352943,5.026702205882352,21,"Nov",2017
2.466975482536765,-2.7886185661764706,5.724621323529411,22,"Nov",2017
3.843783157169118,-2.720847426470588,6.310590992647058,23,"Nov",2017
5.323053412224264,-2.471734375,5.757560661764706,24,"Nov",2017
3.605235799632353,-1.7201222426470586,4.578550551470588,25,"Nov",2017
2.07968182444853,-1.1695303308823526,3.9119788602941186,26,"Nov",2017
2.4437804227941182,-1.710517463235294,3.616648897058824,27,"Nov",2017
3.449999138327206,-2.6048979779411763,3.6834053308823536,28,"Nov",2017
4.759881617647059,-3.0788382352941177,4.478178308823529,29,"Nov",2017
5.366670055147059,-2.3770005514705885,5.516138480392157,30,"Nov",2017
4.2033136764705885,-0.8170891544117649,5.476826225490195,1,"Dec",2017
1.4991243750000012,-0.17978333333333335,4.167699999999999,2,"Dec",2017
0.3858750000000008,-0.9663500000000003,3.495733333333333,3,"Dec",2017
0.4148156250000002,-2.4673666666666674,2.631666666666667,4,"Dec",2017
0.7910437500000003,-3.568683333333334,1.3551000000000002,5,"Dec",2017
1.6554037500000003,-4.682283333333335,1.0135333333333332,6,"Dec",2017
1.3524918750000003,-7.222083333333335,-0.11553333333333327,7,"Dec",2017
2.8246049999999996,-9.619349999999999,-1.1655666666666669,8,"Dec",2017
0,-9.140307414215686,-0.13423639705882373,9,"Dec",2017
0,-7.0822955269607855,0.7072295955882353,10,"Dec",2017
0,-6.537429227941177,0.4583180147058824,11,"Dec",2017
0,-7.0710716911764715,0.4698805147058824,12,"Dec",2017
0,-6.721639705882354,0.5997913602941176,13,"Dec",2017
0,-5.7051066176470595,0.7202435661764708,14,"Dec",2017
0,-5.379110294117647,0.793418198529412,15,"Dec",2017
0,-5.734977022058824,0.3815716911764706,16,"Dec",2017
2.0822408653846156,-6.036308823529413,-0.2649770220588235,17,"Dec",2017
1.3242191105769232,-6.249685661764706,-0.7220064338235292,18,"Dec",2017
1.9488542668269235,-7.046351102941176,-0.863153492647059,19,"Dec",2017
2.6630940504807694,-7.767732536764707,-0.8055229779411768,20,"Dec",2017
3.0667786658653844,-7.201216911764707,-0.7114439338235294,21,"Dec",2017
3.943345673076924,-6.425480698529413,-0.49434558823529434,22,"Dec",2017
5.23936622596154,-6.330477941176472,-0.2561636029411765,23,"Dec",2017
4.931964843750001,-6.412716911764708,-0.5499678308823526,24,"Dec",2017
3.074755889423078,-6.298906250000002,-0.9807077205882346,25,"Dec",2017
2.411718750000001,-6.2027591911764715,-0.6216507352941174,26,"Dec",2017
2.6501078725961547,-6.499391544117647,0.11224448529411776,27,"Dec",2017
2.072965024038462,-6.924227941176471,0.2431783088235295,28,"Dec",2017
1.7026734374999999,-7.059829044117648,-0.3633501838235294,29,"Dec",2017
2.121384915865385,-6.75571875,-0.8047233455882352,30,"Dec",2017
3.0116801682692302,-8.156870098039215,-1.1681323529411762,31,"Dec",2017
3.1297338010817306,-12.002969975490197,-3.7248419117647056,1,"Jan",2018
1.6308042187499998,-15.013791666666668,-7.5004583333333334,2,"Jan",2018
0.5115255468749998,-15.292791666666664,-8.306479166666668,3,"Jan",2018
0,-12.918,-6.316458333333334,4,"Jan",2018
0,-9.913645833333334,-3.9414583333333333,5,"Jan",2018
1.2079093359375,-7.134708333333334,-1.6264583333333327,6,"Jan",2018
3.5047096875000006,-5.401895833333333,-0.21979166666666655,7,"Jan",2018
6.186420351562502,-8.507416666666666,-1.0277083333333334,8,"Jan",2018
6.567417102272729,-12.101255208333333,-1.938979166666667,9,"Jan",2018
5.145873334517047,-9.787869791666667,-0.7507083333333334,10,"Jan",2018
5.60145796875,-5.813244791666667,0.8327937499999999,11,"Jan",2018
5.599616292613636,-4.8801250000000005,1.5234208333333334,12,"Jan",2018
4.288573093039773,-6.879213541666667,0.8314395833333333,13,"Jan",2018
2.7328171768465905,-9.333927083333334,-1.5416614583333335,14,"Jan",2018
1.6796086363636364,-10.398880208333333,-3.5598583333333336,15,"Jan",2018
2.0661304154829545,-11.066569791666668,-3.8587416666666665,16,"Jan",2018
2.679408568892045,-11.377036458333334,-3.3271145833333327,17,"Jan",2018
2.397632120028409,-11.034928124999999,-3.0006437499999996,18,"Jan",2018
1.8635460404829542,-11.928973958333332,-3.502348958333333,19,"Jan",2018
1.9413568572443183,-14.761366666666666,-5.274603125,20,"Jan",2018
2.2203707919034095,-16.4557875,-6.771985416666666,21,"Jan",2018
2.0355125497159094,-15.172877083333333,-6.495841666666667,22,"Jan",2018
1.5757841441761364,-13.955486458333333,-5.792250000000001,23,"Jan",2018
1.6259698188920457,-14.157309374999999,-5.393195833333333,24,"Jan",2018
1.7912602521306824,-13.9451,-4.987618749999999,25,"Jan",2018
1.8964660014204546,-13.797932291666667,-4.478621875,26,"Jan",2018
2.6803294069602273,-13.580694791666668,-3.853670833333333,27,"Jan",2018
4.144922354403409,-12.790217708333335,-3.319283333333334,28,"Jan",2018
4.530293085937499,-12.327278125000001,-2.598194791666667,29,"Jan",2018
2.920437933238636,-11.898223958333334,-1.954777083333333,30,"Jan",2018
2.283217990056818,-10.638265625,-2.0518437499999997,31,"Jan",2018
2.8437781640625004,-9.350973958333332,-2.139453125,1,"Feb",2018
2.0055853125,-8.647499999999999,-1.527208333333333,2,"Feb",2018
1.61054578125,-9.285833333333331,-1.1823124999999997,3,"Feb",2018
2.633596875,-11.706874999999998,-1.2320833333333332,4,"Feb",2018
4.223884218749999,-12.896458333333333,-1.4914583333333336,5,"Feb",2018
6.1383065624999995,-13.673333333333334,-2.1175000000000006,6,"Feb",2018
5.122852382812501,-13.935833333333333,-1.6437500000000007,7,"Feb",2018
1.686514921875,-10.723541666666668,-0.783,8,"Feb",2018
0.48528166193181826,-8.613030208333333,-1.3608833333333332,9,"Feb",2018
1.6390917613636364,-11.080682291666667,-2.890855208333333,10,"Feb",2018
2.719234815340909,-13.651272916666667,-3.8726020833333332,11,"Feb",2018
2.4989243075284087,-13.313010416666666,-3.642891666666667,12,"Feb",2018
2.1865299928977273,-11.282993750000001,-2.845363541666667,13,"Feb",2018
2.6020581711647726,-9.9162375,-2.2117291666666667,14,"Feb",2018
3.2123436008522726,-10.876219791666665,-2.361257291666667,15,"Feb",2018
3.703840919744318,-12.603672916666666,-2.4487802083333334,16,"Feb",2018
2.964638160511364,-12.507782291666667,-2.0620552083333337,17,"Feb",2018
1.7293338920454546,-10.900258333333332,-1.3918500000000003,18,"Feb",2018
1.758340291193182,-9.750010416666667,-0.5738104166666669,19,"Feb",2018
2.1340422230113636,-9.006713541666668,-0.3666791666666667,20,"Feb",2018
0,-8.539354166666667,-0.23722395833333337,21,"Feb",2018
0,-9.052302083333332,-0.2879406250000001,22,"Feb",2018
0,-10.095239583333333,-0.9073937500000001,23,"Feb",2018
0,-10.524739583333334,-1.0244052083333335,24,"Feb",2018
0,-10.542968750000002,-0.847176041666667,25,"Feb",2018
0,-11.086470894607844,-0.9933927696078434,26,"Feb",2018
0,-11.649369791666667,-1.235758394607843,27,"Feb",2018
0,-10.511547732843137,-0.9666593137254903,28,"Feb",2018
0,-8.931801960784314,-0.3142593137254902,1,"Mar",2018
0,-8.929333333333334,0.48074999999999996,2,"Mar",2018
0.6746059687499999,-8.680750000000002,1.64215,3,"Mar",2018
1.9650684375,-8.371249999999998,2.2960833333333333,4,"Mar",2018
2.1980404687500004,-8.054316666666667,3.89215,5,"Mar",2018
2.2811000625000006,-5.64865,5.729783333333333,6,"Mar",2018
3.8328963750000007,-2.7902000000000005,5.434383333333333,7,"Mar",2018
3.9909121875,-2.9335666666666675,5.377683333333334,8,"Mar",2018
0,-5.332983700980392,5.138533333333333,9,"Mar",2018
0,-6.467609926470587,3.9674710784313727,10,"Mar",2018
0,-6.33775919117647,3.74792830882353,11,"Mar",2018
0,-6.7646783088235285,3.3267693014705886,12,"Mar",2018
0,-6.958891544117647,3.304442095588236,13,"Mar",2018
0,-6.144231617647058,4.823284926470588,14,"Mar",2018
0,-5.57121875,5.2856700367647065,15,"Mar",2018
0,-6.124961397058823,4.254171875,16,"Mar",2018
0,-6.344855698529411,4.3120625,17,"Mar",2018
0,-4.903220588235294,5.132068014705882,18,"Mar",2018
0,-3.4512215073529413,4.990814338235293,19,"Mar",2018
0,-3.351300551470588,4.7158759191176465,20,"Mar",2018
0,-3.778373161764706,4.745791360294117,21,"Mar",2018
0,-4.004896139705883,4.2701488970588235,22,"Mar",2018
0,-4.505191176470587,3.8564623161764704,23,"Mar",2018
0,-4.879471507352941,4.120532169117647,24,"Mar",2018
0,-4.705417279411765,4.335761029411764,25,"Mar",2018
0,-4.766953125000001,4.8183878676470595,26,"Mar",2018
0,-4.160641544117647,6.512055147058824,27,"Mar",2018
0,-2.6410661764705883,7.876001838235293,28,"Mar",2018
0,-2.114433823529412,7.760075367647056,29,"Mar",2018
0,-2.021360294117647,8.053744485294116,30,"Mar",2018
0,-0.2757382352941176,11.32427450980392,31,"Mar",2018
0,1.92669068627451,15.870363970588235,1,"Apr",2018
